MSI 지포스 RTX 2080 에어로 D6 8GB,MSI,RTX2080,12,1515,1710,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 215W / 정격파워 650W / 전원부: 10페이즈 / 1개 팬 / 268mm / 백플레이트,917200
ASUS DUAL 지포스 GTX1060 O6G D5 6GB,ASUS,GTX1060,NA,1594,1809,1280,3.0x16,5,8008,6,192,DVI / HDMI / DP / 2개 팬 / 242mm,317600
갤럭시 GALAX 지포스 RTX 2080 Ti Hall Of Fame D6 11GB,갤럭시,RTX2080Ti,12,4352,NA,NA,3.0x16,6,NA,11,352,3개 팬,1826500
ZOTAC GAMING 지포스 RTX 2080 Ti D6 11GB TRIPLE,ZOTAC,RTX2080Ti,12,1605,NA,4352,3.0x16,6,14000,11,352,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 250W / 정격파워 650W / 3개 팬 / 308mm / LED 라이트 / SPECTRA,2374220
GIGABYTE 지포스 GT710 UD2 D3 1GB 팬리스,GIGABYTE,GT710,28,954,NA,192,2.0x8,3,1600,1,64,DVI / HDMI / 최대 모니터 2개 / 정격파워 300W 이상 / 1개 팬 / 150mm,44000
COLORFUL iGAME 지포스 RTX 2080 Ti BLAZE Ultimate D6 11GB,COLORFUL,RTX2080Ti,12,1350,1545,4352,3.0x16,6,14000,11,352,HDMI / DP / USB Type-C / 최대 260W / 2개 팬 / 296mm / 백플레이트,1452500
갤럭시 GALAX 지포스 GT710 D3 1GB LP 무소음,갤럭시,GT710,NA,954,NA,192,2.0x8,3,1600,1,64,DVI / HDMI / 최대 모니터 3개 / 정격파워 300W 이상 / 무소음 / 171mm,40100
EVGA 지포스 RTX 2080 Ti XC ULTRA GAMING D6 11GB,EVGA,RTX2080Ti,12,1350,1650,4352,3.0x16,6,14000,11,352,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 250W / 정격파워 650W / 전원부: 16페이즈 / 2개 팬 / 269.2mm / 백플레이트 / LED 라이트,1778400
갤럭시 GALAX 지포스 RTX 2070 WHITE EX D6 8GB,갤럭시,RTX2070,12,1410,1620,2304,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 175W / 정격파워 550W 이상 / 전원부: 8페이즈 / 2개 팬 / 285mm / 백플레이트 / LED 라이트,627900
갤럭시 GALAX 지포스 GT710 D3 1GB LP,갤럭시,GT710,NA,954,NA,192,2.0x8,3,1600,1,64,DVI / HDMI / 최대 모니터 3개 / 정격파워 300W 이상 / 1개 팬 / 158mm,39610
MSI 지포스 GTX1050 Ti OC D5 4GB 스톰,MSI,GTX1050Ti,14,1341,1455,768,3.0x16,5,7008,4,128,DVI / HDMI / DP / 최대 모니터 3개 / 최대 75W / 정격파워 300W 이상 / 1개 팬 / 177mm,167400
GIGABYTE AORUS Xtreme 지포스 RTX 2080 Ti D6 11GB 워터포스,GIGABYTE,RTX2080Ti,12,NA,1770,4352,3.0x16,6,14140,11,352,HDMI / DP / USB Type-C / 최대 모니터 4개 / 정격파워 750W 이상 / 전원부: 16+3페이즈 / 290mm / 백플레이트 / 수냉 장착 지원 / RGB FUSION,1922000
SAPPHIRE 라데온 RX 570 PULSE OC D5 8GB Dual-X,SAPPHIRE,RX570,14,NA,1284,2048,3.0x16,5,NA,8,256,DVI / HDMI / DP / 최대 모니터 5개 이상 / 최대 180W / 정격파워 500W / 전원부: 4페이즈 / 2개 팬 / 230mm / 백플레이트,201000
MSI 지포스 GTX1060 아머 VR OC D5 6GB,MSI,GTX1060,16,1544,1759,1280,3.0x16,5,8008,6,192,DVI / HDMI / DP / 최대 모니터 4개 / 최대 120W / 정격파워 400W 이상 / 전원부: 5페이즈 / 2개 팬 / 275mm,340000
MSI 지포스 RTX 2080 시호크 X D6 8GB,MSI,RTX2080,12,1515,1860,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 245W / 정격파워 650W / 전원부: 10페이즈 / 1개 팬 / 268mm / 백플레이트 / 수냉 장착 지원 / LED 라이트,1122200
ASRock Phantom Gaming X 라데온 RX 580 OC D5 8GB 에즈윈,ASRock,RX580,14,1380,1435,2304,3.0x16,5,8000,8,256,DVI / HDMI / DP / 최대 모니터 5개 / 전원부: 6페이즈 / 2개 팬 / 278.8mm,243200
갤럭시 GALAX 지포스 GTX1060 개간지 EXOC D5 6GB,갤럭시,GTX1060,16,1620,1847,1280,3.0x16,5,8008,6,192,DVI / HDMI / DP / 최대 모니터 4개 / 최대 120W / 정격파워 400W 이상 / 전원부: 5페이즈 / 2개 팬 / 237mm,323700
MSI 지포스 RTX 2070 게이밍 D6 8GB 트윈프로져7,MSI,RTX2070,12,1410,1620,2304,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 175W / 정격파워 550W 이상 / 2개 팬 / 307mm / 백플레이트 / LED 라이트 / MYSTIC LIGHT,684900
GIGABYTE 지포스 GTX1060 UDV D5 3GB 윈드포스,GIGABYTE,GTX1060,16,1556,1771,1152,3.0x16,5,8008,3,192,DVI / HDMI / DP / 최대 모니터 4개 / 최대 147W / 정격파워 400W 이상 / 전원부: 5페이즈 / 2개 팬 / 223mm,254700
PALIT 지포스 GTX1050 Ti STORM X D5 4GB,PALIT,GTX1050Ti,14,1290,1392,768,3.0x16,5,7000,4,128,DVI / HDMI / DP / 최대 모니터 3개 / 최대 75W / 정격파워 300W 이상 / 전원부: 2페이즈 / 1개 팬 / 166mm,161300
GIGABYTE 지포스 RTX 2060 WINDFORCE OC D6 6GB,GIGABYTE,RTX2060,12,NA,1770,1920,3.0x16,6,14000,6,192,HDMI / DP / 최대 모니터 4개 / 정격파워 500W 이상 / 전원부: 4+2페이즈 / 2개 팬 / 265mm / 백플레이트,477800
ZOTAC 지포스 GTX1050 Ti MINi D5 4GB,ZOTAC,GTX1050Ti,14,1303,1417,768,3.0x16,5,7000,4,128,DVI / HDMI / DP / 최대 모니터 3개 / 최대 75W / 정격파워 300W 이상 / 전원부: 4페이즈 / 1개 팬 / 144.78mm,167000
HIS 라데온 RX 560 14CU iCooler OC D5 2GB,HIS,RX560D,14,NA,1196,896,3.0x8,5,6000,2,128,DVI / HDMI / DP / 최대 모니터 3개 / 최대 48W / 정격파워 400W 이상 / 1개 팬 / 170mm,84500
COLORFUL iGAME 지포스 RTX 2080 Advanced OC D6 8GB,COLORFUL,RTX2080,12,1515,1800,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 225W / 전원부: 10페이즈 / 3개 팬 / 320mm / 백플레이트 / LED 라이트,916700
이엠텍 XENON 지포스 GTX1050 Ti STORM X Dual OC D5 4GB,이엠텍,GTX1050Ti,14,1366,1480,768,3.0x16,5,7000,4,128,DVI / HDMI / DP / 최대 모니터 3개 / 최대 75W / 정격파워 300W 이상 / 전원부: 4페이즈 / 2개 팬 / 220mm,190700
MSI 지포스 RTX 2080 벤투스 D6 8GB,MSI,RTX2080,12,1515,1710,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 215W / 정격파워 650W 이상 / 전원부: 11페이즈 / 2개 팬 / 268mm / 백플레이트,898600
갤럭시 GALAX 지포스 GTX1060 EXOC D5 6GB G天命,갤럭시,GTX1060,16,1556,1771,1280,3.0x16,5,8008,6,192,DVI / HDMI / DP / 최대 모니터 4개 / 최대 120W / 정격파워 400W 이상 / 전원부: 5페이즈 / 2개 팬 / 268mm,303200
리드텍 WinFast 지포스 GT1030 D5 2GB,리드텍,GT1030,NA,1227,1468,384,NA,NA,6004,2,64,DVI / HDMI / 최대 모니터 2개 / 최대 30W / 정격파워 300W 이상 / 전원부: 2페이즈 / 1개 팬 / 167mm,88000
MSI 지포스 GTX1060 OC D5 6GB 윈드스톰,MSI,GTX1060,16,1544,1759,1280,3.0x16,5,8008,6,192,DVI / HDMI / DP / 최대 120W / 정격파워 400W 이상 / 2개 팬 / 247mm,306700
ZOTAC AMP 지포스 GTX1060 D5 6GB 백플레이트,ZOTAC,GTX1060,16,1556,1771,1280,3.0x16,5,8000,6,192,DVI / HDMI / DP / 최대 120W / 정격파워 400W 이상 / 전원부: 5페이즈 / 2개 팬 / 210mm,311000
이엠텍 HV 지포스 GTX1060 BLACK MONSTER OC D5X 6GB,이엠텍,GTX1060,16,1531,1747,1280,3.0x16,5,NA,6,192,HDMI / DP / 최대 120W / 210mm,288900
GAINWARD 지포스 GTX1070 Ti 피닉스 D5 8GB 디앤디컴,GAINWARD,GTX1070Ti,16,1607,1683,2432,3.0x16,5,8000,8,256,DVI / HDMI / DP / 최대 모니터 4개 / 최대 150W / 정격파워 500W 이상 / 2개 팬 / 285mm / 백플레이트 / LED 라이트,560000
SAPPHIRE 라데온 RX 580 NITRO+ OC D5 8GB Dual-X,SAPPHIRE,RX580,14,NA,1411,2304,3.0x16,5,8000,8,256,DVI / HDMI / DP / 최대 모니터 5개 / 최대 235W / 정격파워 500W 이상 / 전원부: 6페이즈 / 2개 팬 / 260mm / 백플레이트 / LED 라이트,297800
MSI 지포스 RTX 2070 아머 OC D6 8GB,MSI,RTX2070,12,1410,1740,2304,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 185W / 정격파워 550W 이상 / 2개 팬 / 309mm / 백플레이트 / LED 라이트 / MYSTIC LIGHT,672500
SAPPHIRE 라데온 RX 580 PULSE OC D5 4GB Dual-X,SAPPHIRE,RX580,14,NA,1366,2304,3.0x16,5,7000,4,256,DVI / HDMI / DP / 최대 모니터 5개 / 최대 225W / 정격파워 500W 이상 / 전원부: 5페이즈 / 2개 팬 / 230mm / 백플레이트,228500
COLORFUL 지포스 GTX1050 토마호크 OC D5 2GB,COLORFUL,GTX1050,14,1430,1544,640,NA,NA,7000,2,128,DVI / HDMI / DP / 최대 75W / 전원부: 4페이즈 / 2개 팬 / 240mm,129000
MSI 지포스 GTX1070 Ti 게이밍 D5 8GB 트윈프로져6,MSI,GTX1070Ti,16,1607,1683,2432,3.0x16,5,8008,8,256,DVI / HDMI / DP / 최대 모니터 4개 / 최대 180W / 정격파워 500W 이상 / 전원부: 10페이즈 / 2개 팬 / 279mm / 백플레이트 / LED 라이트 / MYSTIC LIGHT,650000
AFOX 지포스 GTX1070 D5 8GB X3,AFOX,GTX1070,16,1506,1683,1920,3.0x16,5,8200,8,256,DVI / HDMI / DP / 최대 모니터 4개 / 최대 150W / 정격파워 500W 이상 / 전원부: 6페이즈 / 3개 팬 / 295mm,430000
ASRock Phantom Gaming X 라데온 RX 570 OC D5 8GB 에즈윈,ASRock,RX570,14,1280,1331,2048,3.0x16,5,7000,8,256,DVI / HDMI / DP / 최대 모니터 5개 / 전원부: 6페이즈 / 2개 팬 / 278.8mm,179000
GIGABYTE AORUS Xtreme 지포스 RTX 2070 D6 8GB,GIGABYTE,RTX2070,12,NA,1815,2304,3.0x16,6,14142,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 정격파워 550W / 전원부: 10+2페이즈 / 3개 팬 / 290mm / 백플레이트 / LED 라이트 / RGB FUSION,788680
GIGABYTE 지포스 GTX1070 UDV D5 8GB 윈드포스,GIGABYTE,GTX1070,16,1556,1746,1920,3.0x16,5,8008,8,256,DVI / HDMI / DP / 최대 모니터 4개 / 정격파워 500W 이상 / 전원부: 8페이즈 / 2개 팬(90nm) / 295mm,515300
리드텍 쿼드로 P2000 D5 5GB ABKO,리드텍,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1024개 / PCIe3.0x16 / GDDR5(DDR5) / 5GB / 160-bit / DP / 최대 75W / 1개 팬 / 200mm,663140
ZOTAC GAMING AMP EXTREME CORE 지포스 RTX 2070 D6 8GB,ZOTAC,RTX2070,12,NA,1815,2304,3.0x16,6,NA,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 225W / 정격파워 550W / 3개 팬 / 308mm / 백플레이트 / LED 라이트 / SPECTRA,691500
ZOTAC GAMING 지포스 RTX 2080 D6 8GB TWIN,ZOTAC,RTX2080,12,NA,1770,2944,3.0x16,6,NA,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 215W / 정격파워 650W / 2개 팬 / 308mm / 백플레이트,957300
MSI 지포스 RTX 2080 벤투스 OC D6 8GB,MSI,RTX2080,12,1515,1800,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 225W / 정격파워 650W / 전원부: 11페이즈 / 2개 팬 / 268mm / 백플레이트,939400
GAINWARD 지포스 GTX1060 게이머 스피릿 Dual D5 3GB 디앤디컴,GAINWARD,GTX1060,16,1506,1708,1152,3.0x16,5,8000,3,192,DVI / HDMI / DP / 최대 모니터 4개 / 최대 120W / 정격파워 400W 이상 / 전원부: 4페이즈 / 2개 팬 / 252mm,220900
COLORFUL iGAME 지포스 RTX 2070 Ultra D6 8GB,COLORFUL,RTX2070,12,1410,1620,2304,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 185W / 전원부: 8+2페이즈 / 3개 팬 / 318mm / 백플레이트 / 오버클럭 물리키 / LED 라이트,600000
PALIT 지포스 GT1030 D4 2GB,PALIT,GT1030,14,1151,1379,384,3.0x4,NA,NA,NA,NA,2100MHz / 2GB / 64-bit / DVI / HDMI / 최대 20W / 정격파워 300W 이상 / 1개 팬 / 135mm,82000
COLORFUL iGAME 지포스 GTX1060 VULCAN U D5 3GB,COLORFUL,GTX1060,16,1556,1771,1152,3.0x16,5,8008,3,192,DVI / HDMI / DP / 최대 모니터 4개 / 최대 120W / 전원부: 5페이즈 / 2개 팬 / 264mm,199000
MANLI 지포스 GTX1070 Gallardo OC D5 8GB,MANLI,GTX1070,16,1569,1759,1920,3.0x16,5,8008,8,256,DVI / HDMI / DP / 최대 모니터 4개 / 150W / 전원부: 5페이즈 / 3개 팬 / 305mm / 백플레이트 / LED 라이트,539990
갤럭시 GALAX 지포스 RTX 2080 개간지 EXOC D6 8GB,갤럭시,RTX2080,12,1515,1860,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 245W / 정격파워 650W 이상 / 전원부: 10페이즈 / 3개 팬 / 294mm / 백플레이트 / LED 라이트,986900
AFOX 지포스 GT710 OZ D3 1GB LP 무소음 디앤디컴,AFOX,GT710,28,954,NA,192,2.0x8,3,1600,1,64,DVI / HDMI / D-SUB / 최대 모니터 3개 / 최대 19W / 정격파워 300W 이상 / 150mm,40000
갤럭시 GALAX 지포스 GTX1060 EXOC D5 3GB G天命,갤럭시,GTX1060,16,1544,1759,1152,3.0x16,5,8008,3,192,DVI / HDMI / DP / 최대 모니터 4개 / 최대 120W / 정격파워 400W 이상 / 전원부: 5페이즈 / 2개 팬 / 268mm,239900
ZOTAC 지포스 GT730 D5 1GB,ZOTAC,GT730,28,902,NA,384,NA,NA,5010,1,64,DVI / HDMI / 최대 모니터 3개 / 최대 23W / 정격파워 300W 이상 / 1개 팬 / 160mm,56030
GIGABYTE 지포스 RTX 2070 Gaming OC D6 8GB,GIGABYTE,RTX2070,12,1725,1740,2304,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 정격파워 550W / 전원부: 8+2페이즈 / 3개 팬 / 281mm / 백플레이트 / LED 라이트 / RGB FUSION,733800
갤럭시 GALAX 지포스 RTX 2070 WHITE LABEL OC D6 8GB,갤럭시,RTX2070,12,1410,1830,2304,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 215W / 정격파워 550W 이상 / 전원부: 8페이즈 / 2개 팬 / 268mm / 백플레이트 / LED 라이트,683700
PALIT 지포스 RTX 2080 GAMINGPRO OC D6 8GB,PALIT,RTX2080,12,1515,1815,2944,3.0x16,6,NA,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 260W / 정격파워 650W / 2개 팬 / 292mm / 백플레이트 / LED 라이트 / RGB LIGHTING,918000
이엠텍 HV 지포스 GTX1060 WHITE MONSTER OC D5 6GB,이엠텍,GTX1060,16,1620,1848,1280,3.0x16,5,8000,6,192,DVI / HDMI / DP / 최대 모니터 4개 / 최대 120W / 정격파워 400W 이상 / 전원부: 4페이즈 / 2개 팬 / 248mm / 백플레이트 / LED 라이트,357100
AXLE 지포스 GTX1050 Ti V2 D5 4GB,AXLE,GTX1050Ti,14,1290,1392,768,3.0x16,5,7008,4,NA,HDMI / DP / 최대 모니터 3개 / 최대 75W / 정격파워 300W 이상 / 전원부: 2+1페이즈 / 1개 팬 / 210mm,157500
갤럭시 GALAX 지포스 GTX1050 Ti OC D5 4GB LP,갤럭시,GTX1050Ti,14,1303,1417,768,3.0x16,5,7008,4,128,DVI / HDMI / DP / 최대 75W / 정격파워 300W 이상 / 전원부: 3페이즈 / 2개 팬 / 166mm,175300
GAINWARD 지포스 RTX 2070 GSTAR D6 8GB,GAINWARD,RTX2070,12,1410,1620,2304,3.0x16,6,14000,8,256,DVI / HDMI / DP / 최대 모니터 4개 / 최대 175W / 정격파워 550W 이상 / 전원부: 6+2페이즈 / 2개 팬 / 235mm / LED 라이트,610200
GIGABYTE 지포스 RTX 2060 MINI ITX OC D6 6GB,GIGABYTE,RTX2060,12,1695,NA,1920,3.0x16,6,14000,6,192,HDMI / DP / 최대 모니터 4개 / 정격파워 500W 이상 / 전원부: 4+2페이즈 / 1개 팬 / 170mm,468600
ZOTAC GAMING AMP 지포스 RTX 2080 D6 8GB,ZOTAC,RTX2080,12,NA,1830,2944,3.0x16,6,NA,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 225W / 정격파워 650W / 3개 팬 / 308mm,1085400
PALIT 지포스 GTX1060 DUAL D5 6GB,PALIT,GTX1060,16,1506,1708,1280,3.0x16,5,8000,6,192,DVI / HDMI / DP / 최대 모니터 4개 / 최대 120W / 정격파워 400W 이상 / 전원부: 4페이즈 / 2개 팬 / 252mm,284900
GIGABYTE 라데온 RX 580 AORUS D5 4GB,GIGABYTE,RX580,14,1365,1380,2304,3.0x16,5,7000,4,256,DVI / HDMI / DP / 최대 모니터 5개 / 정격파워 500W 이상 / 전원부: 8페이즈 / 2개 팬 / 232mm / 백플레이트 / LED 라이트 / RGB FUSION,210000
HIS 라데온 RX 570 IceQ X2 Turbo D5 4GB (벌크),HIS,RX570,14,NA,1264,2048,3.0x16,5,7000,4,256,DVI / HDMI / DP / 최대 모니터 5개 / 정격파워 500W 이상 / 전원부: 4+1페이즈 / 2개 팬 / 230mm,142900
MANLI 지포스 GTX1060 Black Frame OC D5 6GB,MANLI,GTX1060,16,1531,1746,1280,3.0x16,5,8008,6,192,DVI / HDMI / DP / 최대 모니터 3개 / 최대 120W / 전원부: 4페이즈 / 2개 팬 / 225mm,277200
갤럭시 GALAX 지포스 GTX1050 EXOC D5 2GB G天命,갤럭시,GTX1050,14,1417,1531,640,3.0x16,5,7008,2,128,DVI / HDMI / DP / 최대 모니터 4개 / 최대 75W / 정격파워 300W 이상 / 전원부: 4페이즈 / 2개 팬 / 245mm,145000
GIGABYTE AORUS 지포스 RTX 2070 D6 8GB,GIGABYTE,RTX2070,12,NA,1770,2304,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 정격파워 550W / 전원부: 10+2페이즈 / 3개 팬 / 290mm / 백플레이트 / LED 라이트 / RGB FUSION,790900
PALIT 지포스 RTX 2070 Super JETSTREAM D6 8GB,PALIT,RTX2070,12,1410,1740,2304,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 220W / 정격파워 550W 이상 / 2개 팬 / 292mm / 백플레이트 / LED 라이트 / RGB LIGHTING,694000
GIGABYTE 라데온 RX 580 Gaming D5 8GB (벌크),GIGABYTE,RX580,14,1340,1355,2304,3.0x16,5,8000,8,256,DVI / HDMI / DP / 최대 모니터 5개 / 정격파워 500W 이상 / 전원부: 6+2페이즈 / 2개 팬 / 232mm,218800
갤럭시 GALAX 지포스 RTX 2080 WHITE LABEL OC D6 8GB,갤럭시,RTX2080,12,1515,1800,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 225W / 정격파워 650W / 전원부: 10페이즈 / 2개 팬 / 268mm / 백플레이트 / LED 라이트,965000
갤럭시 GALAX 지포스 GTX1060 D5 6GB Gaming Box,갤럭시,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"지포스 GTX1060 / 16nm / 1531 MHz , 부스트 1683MHz / 1280개 / GDDR5(DDR5) / 8008MHz / 6GB / 192-bit / DVI / DP / 썬더볼트3 / 최대 모니터 3개 / 최대 230W / 전원부: 4페이즈 / 2개 팬 / 165mm",505000
갤럭시 GALAX 지포스 GTX1070 EX D5 8GB,갤럭시,GTX1070,16,1518,1708,1920,3.0x16,5,8008,8,256,"DVI / HDMI / DP / 최대 모니터 4개 / 최대 150W / 정격파워 500W 이상 / 전원부: 7페이즈 / 2개 팬 / 287mm / 백플레이트 / 2018년 8월 28일부터 쿨러 변경, LED 미장착",500900
MSI 지포스 RTX 2080 게이밍 트리오 D6 8GB 트라이프로져,MSI,RTX2080,12,1515,1710,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 260W / 정격파워 650W / 3개 팬 / 327mm / 백플레이트 / LED 라이트 / MYSTIC LIGHT,1049800
GIGABYTE 지포스 GTX1050 UD2 D5 2GB 미니미,GIGABYTE,GTX1050,14,1354,1455,640,3.0x16,5,7008,2,128,DVI / HDMI / DP / 최대 모니터 3개 / 정격파워 300W 이상 / 전원부: 4페이즈 / 1개 팬 / 172mm,136400
갤럭시 GALAX 지포스 RTX 2080 Ti D6 11GB BLOWER,갤럭시,RTX2080Ti,12,1350,1545,4352,3.0x16,6,14000,11,352,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 250W / 정격파워 650W 이상 / 전원부: 13+3페이즈 / 1개 팬 / 268mm,1475000
리드텍 쿼드로 P4000 D5 8GB ABKO,리드텍,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1792개 / PCIe3.0x16 / GDDR5(DDR5) / 8GB / 256-bit / DP / 최대 105W / 1개 팬 / 241mm,1150000
EVGA 지포스 RTX 2080 XC ULTRA GAMING D6 8GB,EVGA,RTX2080,12,1515,1815,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 210W / 정격파워 650W / 전원부: 10페이즈 / 2개 팬 / 269.2mm / 백플레이트 / LED 라이트,1021500
GAINWARD 지포스 GTX1050 게이머 스피릿 D5 2GB 디앤디컴,GAINWARD,GTX1050,14,1354,1455,640,3.0x16,5,7000,2,128,DVI / HDMI / DP / 최대 모니터 3개 / 최대 75W / 정격파워 300W 이상 / 전원부: 3페이즈 / 1개 팬,129200
MSI 지포스 GTX1070 Ti 아머 D5 8GB,MSI,GTX1070Ti,NA,1607,1683,2432,3.0x16,5,8008,8,256,DVI / HDMI / DP / 최대 모니터 4개 / 최대 180W / 정격파워 500W 이상 / 2개 팬 / 279mm,578000
GIGABYTE 라데온 RX Vega 56 Gaming HBM2 8GB,GIGABYTE,RXVega56,14,1156,1471,3584,3.0x16,NA,NA,NA,NA,8GB / 2048-bit / HDMI / DP / 최대 모니터 5개 / 정격파워 650W 이상 / 2개 팬 / 274mm / 백플레이트,495000
리드텍 WinFast 지포스 RTX 2080 D6 8GB,리드텍,RTX2080,12,1544,1657,3584,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 215W / 정격파워 650W 이상 / 전원부: 10페이즈 / 1개 팬 / 267mm,909000
갤럭시 GALAX 지포스 RTX 2080 Ti 개간지 D6 11GB BLACK Edition,갤럭시,RTX2080Ti,12,1350,1545,4352,3.0x16,6,14000,11,352,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 250W / 정격파워 650W 이상 / 전원부: 13+3페이즈 / 3개 팬 / 308mm / 백플레이트 / LED 라이트,1422000
PowerColor 라데온 RX Vega 56 HBM2 8GB 붉은악마 디앤디컴,PowerColor,RXVega56,14,1308,1526,3584,NA,NA,NA,8,2048,HDMI / DP / 최대 모니터 4개 / 정격파워 750W 이상 / 전원부: 12페이즈 / 3개 팬 / 316mm / 백플레이트,546000
HIS 라데온 RX Vega 56 HBM2 8GB X2,HIS,RXVega56,14,1156,1471,3584,3.0x16,NA,NA,NA,NA,8GB / 2048-bit / HDMI / DP / 최대 모니터 4개 / 최대 210W / 정격파워 750W 이상 / 전원부: 12+1페이즈 / 2개 팬 / 290mm / 백플레이트,463000
GIGABYTE 지포스 RTX 2080 Gaming D6 8GB,GIGABYTE,RTX2080,12,1815,1830,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 정격파워 650W / 전원부: 8+2페이즈 / 3개 팬 / 286.5mm / 백플레이트 / LED 라이트 / RGB FUSION,993700
COLORFUL iGAME 지포스 GTX1080 VULCAN UT D5X 8GB,COLORFUL,GTX1080,16,1607,1733,2560,NA,NA,10010,8,256,DVI / HDMI / DP / 최대 180W / 전원부: 10페이즈 / 3개 팬 / 302mm / 백플레이트 / 오버클럭 물리키,958990
갤럭시 GALAX 지포스 RTX 2080 BLACK LABEL EXOC D6 8GB,갤럭시,RTX2080,12,1515,1845,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 245W / 정격파워 650W 이상 / 전원부: 10페이즈 / 2개 팬 / 285mm / 백플레이트 / LED 라이트,968900
갤럭시 BOY 지포스 RTX 2070 EX D6 8GB,갤럭시,RTX2070,12,1410,1620,2304,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 175W / 정격파워 550W 이상 / 전원부: 8페이즈 / 2개 팬 / 285mm / 백플레이트 / LED 라이트,615400
갤럭시 GALAX 지포스 RTX 2060 BLACK D D6 6GB,갤럭시,RTX2060,12,1920,NA,NA,3.0x16,6,NA,6,192,2개 팬,434700
GIGABYTE 지포스 RTX 2080 UDV D6 8GB 윈드포스,GIGABYTE,RTX2080,12,1785,1800,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 정격파워 650W / 전원부: 8+2페이즈 / 3개 팬 / 281mm / 백플레이트 / LED 라이트 / RGB FUSION,1035300
갤럭시 GALAX 지포스 GTX1050 D5 2GB,갤럭시,GTX1050,14,1354,1455,768,3.0x16,5,7008,2,128,DVI / HDMI / DP / 최대 모니터 3개 / 최대 75W / 정격파워 300W 이상 / 전원부: 3페이즈 / 2개 팬 / 221mm,179000
GIGABYTE 지포스 RTX 2060 Gaming OC PRO D6 6GB,GIGABYTE,RTX2060,12,1830,NA,1920,3.0x16,6,14000,6,192,HDMI / DP / 최대 모니터 4개 / 정격파워 500W 이상 / 전원부: 6+2페이즈 / 3개 팬 / 281mm / 백플레이트 / LED 라이트 / RGB FUSION,627000
GIGABYTE 지포스 RTX 2080 UDV WF3 D6 8GB,GIGABYTE,RTX2080,12,NA,1710,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 정격파워 650W 이상 / 전원부: 8+2페이즈 / 3개 팬 / 281mm / 백플레이트 / LED 라이트 / RGB FUSION,943600
PALIT 지포스 GTX1060 DUAL D5 3GB,PALIT,GTX1060,16,1506,1708,1152,3.0x16,5,8000,3,192,DVI / HDMI / DP / 최대 모니터 4개 / 최대 120W / 정격파워 400W 이상 / 전원부: 4페이즈 / 2개 팬 / 252mm,204900
